iter	Passed	Remaining
0	260	260168
1	349	174317
2	401	133343
3	488	121604
4	548	109075	5	632	10476	66	698	9907	77	767	9518	88	843	9299	885	87616
10	955	85944
11	1014	83530
12	1135	86188
13	1235	87008
1414	1302	85151515	1427	87801616	1520	87941717	1662	90701818	1760	90881919	1842	90267
20	1921	89557
21	1991	88513
22	2050	87088
23	2180	88678
24	2280	88956
25	2352	88136
26	2409	86839
27	2501	86842
28	2622	87815
29	2772	89641
30	2894	90476
31	2992	90529
32	3102	90902
33	3214	91326
34	3302	91047
35	3423	91684
36	3552	92470
37	3625	91793
38	3689	90905
39	3762	90295
40	3872	90570
41	3917	89365
42	3984	88676
43	4064	88299
44	4158	88252
45	4244	88027
46	4307	87348
47	4339	86061
48	4397	85345
49	4466	84866
50	4540	84480
51	4640	84599
52	4713	84224
53	4783	83796
54	4815	82735
55	4877	82225
56	4958	82032
57	5037	81820
58	5088	81153
59	5146	80620
60	5198	80029
61	5256	79524
62	5310	78976
63	5367	78494
64	5423	78013
65	5491	77711
66	5567	77532
67	5626	77121
68	5713	77088
69	5771	76680
70	5818	76135
71	5905	76111
72	5936	75379
73	5984	74884
74	6071	74876
75	6132	74552
76	6214	74494
77	6272	74149
78	6349	74020
79	6451	74186
80	6506	73821
81	6564	73485
82	6613	73064
83	6669	72724
84	6736	72518
85	6787	72137
86	6859	71981
87	6921	71728
88	7018	71840
89	7076	71549
90	7140	71321
91	7201	71070
92	7275	70951
93	7331	70665
94	7425	70740
95	7512	70746
96	7593	70688
97	7651	70421
98	7719	70252
99	7795	70163
100	7861	69975
101	7965	70125
102	8017	69820
103	8085	69656
104	8170	69640
105	8224	69364
106	8290	69190
107	8385	69258
108	8458	69142
109	8513	68884
110	8611	68970
111	8664	68698
112	8739	68605
113	8817	68527
114	8890	68419
115	8943	68154
116	9016	68050
117	9073	67823
118	9150	67746
119	9222	67630
120	9308	67618
121	9392	67596
122	9495	67701
123	9562	67556
124	9642	67498
125	9744	67593
126	9800	67368
127	9853	67128
128	9957	67233
129	10028	67112
130	10088	66920
131	10152	66758
132	10214	66584
133	10288	66490
134	10327	66173
135	10393	66031
136	10433	65722
137	10524	65741
138	10588	65589
139	10641	65370
140	10711	65258
141	10777	65122
142	10828	64898
143	10900	64799
144	10952	64584
145	11035	64552
146	11094	64379
147	11128	64061
148	11181	63859
149	11282	63935
150	11334	63730
151	11383	63510
152	11456	63422
153	11560	63506
154	11660	63567
155	11714	63377
156	11787	63289
157	11858	63193
158	11890	62890
159	11963	62806
160	12010	62587
161	12062	62398
162	12140	62342
163	12201	62199
164	12258	62035
165	12316	61877
166	12388	61795
167	12481	61813
168	12555	61735
169	12633	61679
170	12700	61572
171	12798	61610
172	12876	61555
173	12949	61474
174	13011	61340
175	13054	61118
176	13131	61055
177	13205	60981
178	13281	60916
179	13345	60796
180	13432	60779
181	13491	60639
182	13546	60480
183	13621	60406
184	13680	60266
185	13720	60044
186	13768	59859
187	13834	59754
188	13914	59708
189	13992	59651
190	14052	59520
191	14123	59435
192	14193	59346
193	14269	59283
194	14329	59156
195	14399	59068
196	14466	58968
197	14524	58832
198	14591	58730
199	14658	58632
200	14752	58644
201	14842	58635
202	14887	58450
203	14923	58232
204	14988	58126
205	15050	58008
206	15085	57791
207	15175	57782
208	15254	57731
209	15308	57588
210	15366	57461
211	15435	57371
212	15468	57154
213	15535	57060
214	15631	57073
215	15682	56922
216	15743	56807
217	15813	56726
218	15866	56583
219	15907	56401
220	15997	56389
221	16050	56249
222	16106	56121
223	16178	56048
224	16267	56032
225	16310	55858
226	16354	55691
227	16398	55526
228	16475	55468
229	16527	55329
230	16590	55228
231	16688	55245
232	16774	55219
233	16805	55014
234	16877	54941
235	16942	54846
236	17002	54736
237	17055	54606
238	17098	54444
239	17149	54305
240	17185	54123
241	17218	53932
242	17307	53915
243	17382	53856
244	17456	53793
245	17545	53778
246	17611	53691
247	17670	53582
248	17736	53493
249	17786	53359
250	17873	53334
251	17953	53289
252	17986	53107
253	18083	53111
254	18142	53003
255	18205	52908
256	18259	52790
257	18331	52720
258	18407	52664
259	18470	52568
260	18525	52453
261	18597	52385
262	18652	52269
263	18740	52247
264	18804	52156
265	18877	52089
266	18949	52023
267	19008	51919
268	19104	51916
269	19209	51937
270	19282	51871
271	19360	51816
272	19430	51744
273	19496	51658
274	19565	51581
275	19611	51445
276	19677	51360
277	19736	51258
278	19791	51144
279	19862	51074
280	19923	50979
281	19995	50909
282	20059	50823
283	20127	50742
284	20194	50663
285	20242	50534
286	20328	50501
287	20391	50412
288	20467	50354
289	20537	50282
290	20588	50161
291	20655	50081
292	20710	49974
293	20776	49891
294	20882	49904
295	20958	49846
296	21026	49769
297	21071	49638
298	21121	49519
299	21170	49398
300	21224	49289
301	21277	49177
302	21364	49144
303	21408	49014
304	21462	48905
305	21554	48884
306	21597	48752
307	21665	48676
308	21729	48593
309	21776	48470
310	21848	48402
311	21910	48315
312	21957	48193
313	21986	48033
314	22052	47955
315	22126	47893
316	22189	47809
317	22255	47729
318	22313	47633
319	22389	47577
320	22431	47447
321	22510	47397
322	22576	47319
323	22655	47268
324	22711	47169
325	22764	47065
326	22826	46978
327	22910	46937
328	22979	46867
329	23058	46815
330	23132	46753
331	23185	46649
332	23273	46616
333	23311	46484
334	23375	46401
335	23429	46300
336	23485	46205
337	23566	46157
338	23621	46058
339	23689	45985
340	23739	45877
341	23807	45805
342	23860	45702
343	23911	45598
344	23970	45508
345	24037	45434
346	24105	45363
347	24173	45290
348	24208	45157
349	24269	45072
350	24346	45016
351	24391	44902
352	24465	44842
353	24571	44840
354	24640	44769
355	24716	44711
356	24777	44627
357	24878	44615
358	24914	44484
359	24936	44331
360	24993	44241
361	25053	44155
362	25115	44072
363	25152	43948
364	25191	43826
365	25261	43758
366	25305	43647
367	25359	43551
368	25415	43460
369	25441	43320
370	25504	43240
371	25578	43180
372	25639	43099
373	25701	43018
374	25771	42952
375	25845	42892
376	25872	42754
377	25929	42666
378	25982	42573
379	26035	42478
380	26076	42365
381	26158	42319
382	26268	42318
383	26353	42275
384	26409	42186
385	26509	42167
386	26590	42118
387	26669	42066
388	26754	42022
389	26810	41934
390	26877	41863
391	26938	41782
392	27010	41718
393	27092	41669
394	27160	41600
395	27208	41499
396	27256	41399
397	27288	41274
398	27328	41163
399	27412	41118
400	27441	40991
401	27491	40894
402	27540	40797
403	27596	40711
404	27658	40634
405	27747	40595
406	27810	40520
407	27865	40431
408	27953	40393
409	28058	40376
410	28111	40286
411	28165	40197
412	28224	40115
413	28287	40040
414	28366	39986
415	28433	39916
416	28502	39848
417	28552	39755
418	28590	39644
419	28650	39564
420	28700	39472
421	28773	39410
422	28864	39373
423	28911	39275
424	28968	39192
425	29016	39096
426	29085	39029
427	29127	38927
428	29225	38899
429	29288	38824
430	29354	38753
431	29397	38652
432	29430	38538
433	29536	38519
434	29594	38438
435	29658	38365
436	29729	38301
437	29806	38245
438	29871	38172
439	29926	38087
440	29981	38003
441	30036	37919
442	30124	37876
443	30173	37784
444	30253	37731
445	30334	37680
446	30432	37649
447	30523	37609
448	30587	37536
449	30671	37487
450	30758	37442
451	30840	37390
452	30905	37318
453	30978	37255
454	31050	37192
455	31088	37088
456	31160	37024
457	31219	36945
458	31295	36886
459	31373	36829
460	31423	36740
461	31460	36636
462	31529	36568
463	31612	36518
464	31661	36427
465	31715	36343
466	31786	36279
467	31872	36231
468	31938	36160
469	32031	36120
470	32113	36068
471	32168	35985
472	32227	35907
473	32290	35833
474	32343	35748
475	32428	35698
476	32465	35596
477	32536	35531
478	32555	35410
479	32608	35326
480	32679	35261
481	32731	35175
482	32786	35094
483	32869	35043
484	32935	34972
485	32994	34895
486	33049	34813
487	33146	34777
488	33204	34698
489	33278	34637
490	33374	34597
491	33431	34518
492	33519	34471
493	33592	34408
494	33652	34331
495	33674	34217
496	33741	34149
497	33803	34074
498	33892	34028
499	33962	33962
500	34038	33903
501	34078	33806
502	34142	33735
503	34182	33640
504	34241	33563
505	34326	33512
506	34376	33427
507	34486	33400
508	34547	33325
509	34610	33253
510	34676	33183
511	34723	33095
512	34794	33031
513	34884	32983
514	34925	32891
515	34991	32821
516	35062	32756
517	35097	32658
518	35166	32591
519	35218	32509
520	35279	32435
521	35356	32375
522	35408	32294
523	35479	32229
524	35562	32175
525	35638	32115
526	35693	32035
527	35742	31951
528	35807	31881
529	35852	31793
530	35905	31712
531	35943	31619
532	36010	31551
533	36054	31463
534	36120	31394
535	36173	31313
536	36260	31263
537	36337	31204
538	36437	31164
539	36517	31107
540	36582	31037
541	36659	30978
542	36711	30896
543	36765	30817
544	36857	30770
545	36943	30718
546	37043	30678
547	37117	30614
548	37179	30542
549	37245	30473
550	37292	30388
551	37341	30305
552	37380	30215
553	37464	30160
554	37516	30080
555	37600	30026
556	37671	29961
557	37751	29903
558	37834	29847
559	37914	29789
560	38007	29742
561	38046	29652
562	38110	29581
563	38153	29494
564	38216	29423
565	38267	29342
566	38376	29307
567	38460	29251
568	38503	29165
569	38605	29123
570	38668	29051
571	38723	28974
572	38761	28884
573	38839	28824
574	38911	28760
575	38989	28700
576	39047	28625
577	39157	28588
578	39223	28519
579	39293	28453
580	39377	28397
581	39426	28316
582	39467	28229
583	39508	28142
584	39583	28080
585	39638	28004
586	39686	27922
587	39757	27857
588	39800	27772
589	39864	27702
590	39942	27641
591	40012	27576
592	40083	27510
593	40147	27440
594	40202	27364
595	40267	27295
596	40330	27224
597	40387	27150
598	40428	27064
599	40473	26982
600	40557	26925
601	40580	26828
602	40662	26771
603	40706	26688
604	40746	26602
605	40812	26534
606	40868	26460
607	40928	26388
608	40963	26300
609	41020	26226
610	41074	26150
611	41124	26072
612	41174	25994
613	41197	25899
614	41285	25845
615	41340	25770
616	41390	25692
617	41431	25609
618	41500	25544
619	41560	25472
620	41626	25404
621	41721	25354
622	41783	25284
623	41860	25223
624	41924	25154
625	41992	25088
626	42056	25019
627	42130	24956
628	42200	24891
629	42232	24803
630	42277	24723
631	42323	24643
632	42384	24573
633	42433	24496
634	42505	24432
635	42576	24367
636	42641	24299
637	42704	24230
638	42738	24145
639	42788	24068
640	42870	24009
641	42940	23944
642	42991	23869
643	43082	23815
644	43167	23758
645	43238	23694
646	43295	23621
647	43341	23543
648	43414	23480
649	43485	23415
650	43559	23352
651	43639	23292
652	43706	23225
653	43764	23153
654	43817	23079
655	43882	23011
656	43974	22957
657	44026	22882
658	44083	22811
659	44147	22742
660	44195	22665
661	44252	22594
662	44304	22519
663	44361	22447
664	44419	22376
665	44485	22309
666	44521	22227
667	44585	22159
668	44623	22078
669	44683	22008
670	44736	21934
671	44809	21871
672	44875	21804
673	44888	21711
674	44973	21653
675	45027	21581
676	45083	21509
677	45176	21455
678	45218	21377
679	45276	21306
680	45345	21241
681	45403	21170
682	45485	21111
683	45554	21045
684	45590	20965
685	45632	20887
686	45709	20825
687	45787	20763
688	45856	20698
689	45921	20631
690	45996	20568
691	46075	20507
692	46132	20436
693	46183	20363
694	46223	20285
695	46312	20228
696	46352	20150
697	46402	20076
698	46473	20012
699	46548	19949
700	46612	19881
701	46671	19812
702	46702	19730
703	46742	19653
704	46807	19586
705	46833	19503
706	46914	19442
707	47015	19390
708	47090	19327
709	47184	19272
710	47265	19212
711	47313	19137
712	47377	19070
713	47430	18998
714	47506	18936
715	47552	18861
716	47614	18793
717	47673	18724
718	47750	18661
719	47810	18593
720	47878	18527
721	47945	18460
722	48010	18394
723	48086	18331
724	48171	18271
725	48243	18207
726	48343	18153
727	48411	18087
728	48480	18022
729	48544	17954
730	48601	17884
731	48650	17812
732	48744	17755
733	48809	17688
734	48877	17622
735	48925	17549
736	48996	17484
737	49050	17413
738	49091	17338
739	49120	17258
740	49234	17208
741	49303	17143
742	49335	17064
743	49380	16991
744	49430	16919
745	49489	16850
746	49592	16796
747	49656	16729
748	49727	16664
749	49789	16596
750	49866	16533
751	49888	16452
752	49951	16385
753	50011	16316
754	50062	16245
755	50104	16171
756	50164	16103
757	50225	16035
758	50291	15968
759	50346	15898
760	50408	15831
761	50461	15760
762	50524	15693
763	50608	15632
764	50685	15570
765	50744	15501
766	50818	15437
767	50845	15359
768	50910	15292
769	50960	15221
770	51027	15155
771	51127	15099
772	51222	15042
773	51273	14971
774	51334	14903
775	51406	14838
776	51493	14778
777	51564	14713
778	51627	14646
779	51685	14578
780	51750	14511
781	51830	14448
782	51895	14382
783	51960	14315
784	51997	14241
785	52067	14176
786	52131	14109
787	52175	14037
788	52226	13966
789	52276	13896
790	52344	13830
791	52416	13765
792	52484	13700
793	52546	13632
794	52606	13565
795	52669	13498
796	52710	13425
797	52786	13361
798	52866	13299
799	52918	13229
800	52969	13159
801	53033	13093
802	53119	13031
803	53173	12962
804	53233	12895
805	53279	12824
806	53326	12753
807	53415	12692
808	53469	12623
809	53509	12551
810	53577	12486
811	53630	12416
812	53667	12344
813	53751	12282
814	53789	12209
815	53844	12141
816	53908	12074
817	53983	12010
818	54043	11943
819	54103	11876
820	54167	11810
821	54231	11743
822	54305	11679
823	54355	11609
824	54433	11546
825	54483	11477
826	54540	11409
827	54621	11346
828	54681	11279
829	54772	11218
830	54805	11145
831	54844	11074
832	54906	11007
833	54955	10938
834	55024	10873
835	55060	10801
836	55137	10737
837	55182	10667
838	55241	10600
839	55291	10531
840	55338	10462
841	55380	10391
842	55446	10326
843	55532	10264
844	55601	10199
845	55654	10130
846	55699	10061
847	55761	9994
848	55831	9929
849	55887	9862
850	55953	9796
851	56009	9729
852	56087	9665
853	56178	9604
854	56234	9536
855	56303	9471
856	56356	9403
857	56409	9335
858	56459	9267
859	56522	9201
860	56602	9137
861	56674	9073
862	56734	9006
863	56790	8939
864	56852	8872
865	56916	8806
866	56957	8737
867	57017	8670
868	57094	8606
869	57177	8543
870	57221	8474
871	57264	8405
872	57303	83387873	57338	826875	57342	8116
876	57421	8053
877	57480	7987
878	57536	7920
879	57553	7848
88879	57682	786881	57692	7718
882	57760	7653
88882	57883	766884	57917	7526
885	57971	7459
886	58025	7392
887	58062	7323
888	58130	7258
88888	58274	72789889	58325	72089890	58394	714892	58388	6996
893	58454	6930
894	58539	6867
895	58590	6800
896	58658	6735
89896	58820	6754
897	58890	6689
898	58951	6623
899	59030	6558
900	59073	6490
901	59131	6424
902	59164	63590903	59235	62990904	59288	62290905	59348	615907	59349	6013
908	59423	5948
909	59471	5881
910	59550	5817
911	59620	5752
912	59676	5686
913	59749	5621
914	59794	5554
915	59835	5487
916	59932	5424
917	59996	5359
918	60046	5292
919	60109	5226
920	60187	5162
921	60253	5097
922	60314	5031
923	60357	4964
924	60410	4898
925	60504	4835
926	60584	4770
927	60664	4706
928	60742	4642
929	60823	4578
930	60895	4513
931	60948	4446
932	61015	4381
933	61075	4315
934	61115	4248
935	61159	4181
936	61225	4116
937	61280	4050
938	61325	3983
939	61376	3917
940	61418	3850
941	61489	3785
942	61563	3721
94942	61673	37294943	61764	36694944	61850	3599
945	61912	3534
946	61957	3467
947	62011	3401
948	62076	3336
949	62120	3269
950	62189	3204
951	62255	3138
952	62311	3073
953	62376	3007
954	62436	2942
955	62483	2875
956	62543	2810
957	62604	2744
958	62656	2678
959	62704	2612
960	62770	2547
961	62812	2481
962	62846	24196963	62903	23496964	62967	22896965	63012	22196966	63104	2153
967	63151	2087
968	63218	2022
969	63242	1955
970	63298	1890
971	63345	1824
972	63391	1759
973	63427	1693
974	63466	1627
975	63491	1561
976	63515	1495
977	63552	1429
978	63581	1363
979	63603	1298
980	63625	1232
981	63646	1166
982	63663	1101
983	63681	1035
984	63704	970
985	63732	904
986	63759	839
987	63780	774
988	63792	709
989	63806	644
990	63820	579
991	63834	514
992	63848	450
993	63860	385
994	63874	320
995	63888	256
996	63902	192
997	63917	128
998	63927	63
999	63937	0
